iso3,country_name,basel_score,corruption_control,rule_of_law,govt_effectiveness,regulatory_quality,cpi_score,bank_branches_per100k,financial_account_pct,gdp_per_capita,gdp_log
TCD,CHAD,8.14,-20.8363555669784,-19.2226420640946,-19.9260543584824,-16.0909991264343,20.0,0.845197985403876,23.6513333879631,966.036468278568,6.873201585341103
MMR,MYANMAR,8.13,-16.1220428943634,-21.3965269327164,-23.5834586620331,-17.2911767959595,20.0,12.0471750945074,47.7910290706127,1158.05005055976,7.054492878753113
COD,THE DEMOCRATIC REPUBLIC OF THE CONGO,8.1,-21.6257728338242,-23.4095286130905,-24.4481638669967,-20.6649723052979,20.0,12.0471750945074,27.4411307638978,687.738587554685,6.533408805780686
COG,REPUBLIC OF CONGO,7.91,-19.0346179008484,-15.259084224701,-19.1759395599365,-17.6600387096405,22.0,2.81399044201204,47.1421557656699,2620.83804267402,7.871249409225721
MOZ,MOZAMBIQUE,7.88,-11.7049971222878,-14.3231632709503,-10.1592328548431,-10.167058467865,25.0,3.60886323922757,49.4927479032385,578.251663751351,6.360009178325483
GAB,GABON,7.73,-14.6375321149826,-11.6503542661667,-9.8807852268219,-9.83160102367401,28.0,12.0471750945074,66.0899712589808,8409.2074145028,9.0370825053038
GNB,GUINEA-BISSAU,7.69,-16.59594643116,-20.3577356338501,-20.8116320371628,-18.5008456707001,22.0,3.33083520692814,69.1155037619615,883.199131457831,6.783550692118624
VEN,VENEZUELA,7.63,-23.1186265945435,-30.7676401138305,-23.640629529953,-28.6418070793152,13.0,12.0471750945074,84.3948009275794,3155.04207099687,8.05675710959223
LAO,LAOS,7.44,-13.5209085941315,-11.2661590576172,-8.34576135873795,-13.819995880127,28.0,3.06518077635758,37.3200289962313,2046.40440255621,7.623839582188668
MDG,MADAGASCAR,7.43,-13.8499544262886,-13.2466391324997,-13.71832883358,-11.4169977903366,25.0,2.88211368009669,26.2978246175134,503.51453347296,6.221612576633713
DZA,ALGERIA,7.22,-8.93179655075073,-11.6601287722588,-7.18612825870514,-14.8900253772736,36.0,5.28843669990119,44.0970221449773,4960.30334332888,8.509222175778113
LBR,LIBERIA,7.17,-12.9638439416885,-12.8181989192963,-20.0853345394134,-13.7324062585831,25.0,3.04384950573908,51.6311457560752,744.617175237387,6.612870227567148
SLE,SIERRA LEONE,7.09,-7.86481034755706,-11.6174087524414,-16.3126856088638,-14.7780902385711,35.0,2.57065101070381,28.8466044614564,860.371067916096,6.757363770510318
MLI,MALI,7.06,-12.0649870038033,-13.8716567754745,-16.4204367399216,-8.87770485877991,28.0,4.10663919520599,43.5009858331426,976.914116406452,6.884398742760709
SUR,SURINAME,7.06,-5.67091584205627,-1.79153580963612,-13.2206409573555,-11.0582203865051,40.0,10.5301491332371,69.1155037619615,6084.43876736445,8.71348976901752
AGO,ANGOLA,7.03,-8.50021916627884,-14.3075821399689,-14.4652451276779,-8.49378001689911,33.0,7.5835940491885,69.1155037619615,3682.1131513698,8.21124209227407
SWZ,ESWATINI,6.97,-9.76630079746247,-8.7341188788414,-10.272672533989,-10.0659104585648,30.0,6.11650411207474,66.175800988905,3894.1620089869,8.267233789839906
VNM,VIETNAM,6.96,-4.02175906300545,-2.21839001774788,2.45088240504265,-6.01938843727112,41.0,3.0117049025241,56.2657536272923,4147.69777213621,8.330308705589859
KEN,KENYA,6.95,-10.634434401989,-4.47958433628082,-4.41071864962578,-5.33161944150924,31.0,4.50609721979159,79.1951576168317,2109.56288513137,7.654236041563953
TGO,TOGO,6.95,-9.01109826564789,-7.76435077190399,-9.01748484373093,-7.8801519870758,31.0,4.93154934222167,49.6056349278117,951.232378690387,6.857758384631531
CIV,COTE D'IVOIRE,6.87,-4.8111124932766,-6.67560881376266,-4.73724752664566,-2.12818142771721,40.0,4.19885052219563,50.7622911401206,2333.37128301259,7.755069403385334
SLB,SOLOMON ISLANDS,6.86,-2.58338116109371,-3.37894895672798,-9.48029500246048,-10.729406952858,43.0,3.85475291033845,69.1155037619615,1877.78104490956,7.537846063466097
UGA,UGANDA,6.83,-14.7209510803223,-5.30097809433937,-8.32326501607895,-6.86475074291229,26.0,2.33800983849871,65.914011087313,963.067314117178,6.8701233097884105
KHM,CAMBODIA,6.78,-17.3817713260651,-12.1272589564323,-4.92153412103653,-9.93721425533295,22.0,12.5568900142339,33.3949915672468,2325.03050040841,7.75148843639064
CHN,CHINA,6.77,0.224237442016602,-0.585341934114694,6.92471185326577,-5.85784685611724,42.0,8.79796680446132,88.7090216844445,12970.6056414327,9.47044097178179
CMR,CAMEROON,6.75,-15.8035434484482,-14.5901829004288,-12.341367661953,-12.5844527482986,27.0,12.0471750945074,51.6548130092196,1604.87726954895,7.380802565069575
NGA,NIGERIA,6.72,-15.61498939991,-12.7940357327461,-14.5364825725555,-16.1832258701324,25.0,4.36487210382441,45.3166327186278,2899.16047470324,7.972176482582176
SEN,SENEGAL,6.67,-0.293316888622939,-3.7188555598259,0.269738748436794,-4.15129828453064,43.0,5.51350072873882,55.9644071481718,1574.0281059306,7.361393285190607
NER,NIGER,6.64,-8.19417244195938,-6.88100904226303,-8.86769795417785,-10.0912539958954,32.0,1.58877765041864,11.685591291668,609.745147574878,6.413041079007583
BEN,BENIN,6.62,-1.49879024922848,-8.38949233293534,-2.34420366585255,-4.87710511684419,43.0,2.90096055617268,48.605530136871,1266.42711031904,7.143954915727939
MRT,MAURITANIA,6.62,-11.126699924469,-9.13556122779846,-9.98269885778427,-14.8710412979127,30.0,11.3536148427181,23.4559362292581,1960.35240077424,7.580879532376531
BFA,BURKINA FASO,6.48,-1.36675196141004,-8.53728902339935,-11.7481285333633,-6.55627948045731,41.0,2.73508485346058,36.1085342551293,827.330843486661,6.718204667607621
NIC,NICARAGUA,6.42,-18.0245605707169,-18.345545053482,-14.5088701248169,-12.8062727451324,17.0,7.78202626351948,26.0328025128629,2322.89053964583,7.750567611404438
TZA,TANZANIA,6.27,-4.87187489867211,-6.33808293938637,-6.20970383286476,-7.88946712017059,40.0,2.34773521988818,52.4333347484758,1207.52062988281,7.096324470169861
CPV,CAPE VERDE,6.05,13.6009876132011,5.34725168347359,-0.0375683587044479,3.69155102968217,64.0,30.3744507477139,69.1155037619615,4323.31362032709,8.371777428954365
KGZ,KYRGYZSTAN,6.0,-17.223020195961,-16.0686229467392,-12.4565818309784,-8.85623490810394,26.0,7.4579190743607,45.0948439820275,1739.72018344174,7.461479565162656
TJK,TAJIKISTAN,5.91,-20.0790101289749,-17.5795595645904,-10.5927983522415,-16.7716839313507,20.0,3.49994655487018,39.4881617560099,1052.17949484894,6.958619001223276
BTN,BHUTAN,5.89,21.2032881975174,9.41925138235092,7.8211081624031,-5.3475860953331,68.0,20.9042534207346,69.1155037619615,3711.32767981591,8.2191449567625
ZAF,SOUTH AFRICA,5.85,-4.54901871085166,0.423584748059511,-1.64041925221682,-2.59176054596901,41.0,9.10414298327623,85.378111952418,6534.24867783397,8.784812650486982
THA,THAILAND,5.82,-6.33246865868568,0.931386418640614,1.79010459780693,2.31027171015739,35.0,8.7089569765143,95.5769973139711,6909.35281815827,8.84063125364294
BGD,BANGLADESH,5.8,-15.0589536428451,-8.42120617628098,-10.6813505291939,-12.987224817276,24.0,8.83763676795251,52.8060649194004,2716.48592780431,7.9070943857110185
PAN,PANAMA,5.76,-8.88628774881363,-5.03913694620133,-1.78885988891124,1.77985006570816,35.0,19.1000557340855,44.9670337532433,17378.6070017557,9.762995246111021
ARE,UNITED ARAB EMIRATES,5.74,16.176656961441,11.7088949084282,18.1936315298081,14.4869303703309,68.0,7.89699815357687,85.7421930087712,50759.7589231191,10.83485917246951
ZMB,ZAMBIA,5.7,-7.23903501033783,-7.25324261188507,-9.07374864816665,-7.40681087970733,37.0,2.70133490529461,48.521887299618,1447.12310138035,7.277332796530802
GMB,GAMBIA,5.66,-3.87782636284828,-6.33308178186417,-9.29691880941391,-10.0039814710617,37.0,5.84073863278692,33.0110184489268,836.244875868476,6.728921483912127
PHL,PHILIPPINES,5.64,-7.57512456178665,-7.25620454549789,0.900953531265259,0.878998339176178,34.0,8.99353408601811,51.3717638928697,3548.06930572116,8.17415887698197
MWI,MALAWI,5.63,-8.53532385826111,-3.08678188920021,-11.8590994477272,-10.3563076257706,34.0,1.92929080891834,42.7078088726996,604.269740360317,6.404020688243706
HND,HONDURAS,5.6,-14.0305180549622,-14.2424871921539,-12.1363458633423,-6.7940982580185,23.0,15.2936637185329,37.8497022494385,3003.28996826399,8.007463622850228
ETH,ETHIOPIA,5.54,-6.1189641058445,-8.8154571056366,-10.7596254348755,-13.277843952179,37.0,12.0471750945074,46.4800688214244,982.103161506992,6.889696355287955
TUR,TÜRKIYE,5.53,-6.55026111006737,-6.42457607388496,-2.79072485864162,-3.42494466900825,34.0,14.6389698175253,74.0916612877286,10897.8397861365,9.29631986381792
ZWE,ZIMBABWE,5.52,-17.6057626008987,-17.3131791353226,-17.5408570766449,-19.9635426998139,24.0,5.54245401079117,59.7459292908934,2536.40050223076,7.8385012298351455
BHS,BAHAMAS,5.49,17.5884716510772,1.87723359465599,5.93718111515045,-2.05080357193947,64.0,23.506012114637,69.1155037619615,34957.1613279737,10.461878628760337
VUT,VANUATU,5.45,-0.402645360678434,4.49959689378738,-7.52363556623459,-1.27142585813999,48.0,21.0808837517803,69.1155037619615,3370.21191956953,8.122730905514544
PAK,PAKISTAN,5.44,-11.2586814165115,-9.41225981712341,-8.73858577013016,-12.4097766876221,29.0,10.7657902105724,20.9806311316514,1538.3228133171,7.338448019665027
LKA,SRI LANKA,5.42,-5.36563828587532,-0.804495502263308,-5.48216360807419,-9.15099966526032,34.0,17.2256876416819,89.2707132323262,3342.63650253855,8.114515146598043
GTM,GUATEMALA,5.38,-16.9393004179001,-15.7822128534317,-12.702832877636,-4.08534008264542,23.0,23.2898195196639,36.9778818759536,5358.70156997677,8.586476980311613
SAU,SAUDI ARABIA,5.38,4.99978983402252,4.06375893950462,8.15716433525085,5.86019670963287,52.0,7.24727179531687,74.320746724648,38510.2276211037,10.5586791374927
BRB,BARBADOS,5.32,17.9851821660995,5.02720868587494,5.99968546628952,6.67100423574448,69.0,12.8222662928264,69.1155037619615,24387.0387293761,10.10180707052906
GHA,GHANA,5.29,-0.772565741091966,-1.09107001125813,-1.18276765197516,-2.50346183776856,43.0,5.74588585335902,68.2303947936909,2229.89122647803,7.709708085900398
JAM,JAMAICA,5.29,-0.326923800632358,-1.00016140937805,8.45843666791916,2.66298943758011,44.0,6.44184339084517,73.3003615105011,6626.47502388538,8.798828271187451
LCA,SAINT LUCIA,5.25,8.10770517587662,9.26648753881455,-1.36092134565115,6.14896792173386,55.0,15.6024231241478,69.1155037619615,13103.8243147472,9.480659399008715
SYC,SEYCHELLES,5.23,23.7766147851944,6.45357915759087,9.2682883143425,4.58615970611572,71.0,38.9899016154816,69.1155037619615,16836.6721895387,9.731314654820387
DOM,DOMINICAN REPUBLIC,5.21,-6.15591087937355,-1.29870066046715,-0.953358873724937,0.973669022321701,35.0,10.8370437277769,51.2980112720468,10104.2449349081,9.220710905116963
MYS,MALAYSIA,5.21,3.48687261343002,7.86322069168091,13.9015673398972,9.01609253883362,50.0,8.20776044130773,88.3748841160555,11754.5678336248,9.371997195825758
MEX,MEXICO,5.21,-14.167665719986,-12.1524731516838,-3.93835741281509,-2.07633298635483,31.0,12.3565593986272,48.9714753743921,11405.7940473759,9.341876755037235
QAT,QATAR,5.19,11.254299223423,12.8551920056343,15.9141217470169,12.18723487854,58.0,9.36260117792122,69.1155037619615,88701.4689763536,11.393031729337014
BGR,BULGARIA,5.16,-2.21272201836109,-1.50593999773264,-3.7942296564579,4.4896166920662,45.0,79.0432369203676,83.9665205056197,13999.1949530956,9.5467551035937
UZB,UZBEKISTAN,5.12,-10.6077557206154,-11.9449012279511,-4.61617249250412,-7.70441615581512,33.0,52.0091137942849,44.1347902834696,2578.66689394219,7.855027836601853
NAM,NAMIBIA,5.09,3.0132105499506,5.73626008629799,0.761479377746582,-0.210019422695041,49.0,9.3480327584395,71.3463883283129,4349.79908493314,8.377884935644369
UKR,UKRAINE,5.08,-8.87299472093582,-12.8570970892906,-6.95389413833618,-4.64236259460449,36.0,0.392057634214708,83.5648133398349,4199.6708984375,8.342761443686468
PRY,PARAGUAY,5.07,-15.2656214237213,-8.27432864904404,-8.5913160443306,-2.37862336635589,28.0,9.86864747283841,54.419977087987,6205.62595379319,8.733211571486015
ECU,ECUADOR,5.06,-8.82135343551636,-8.68703460693359,-4.32477208971978,-6.43610149621964,34.0,8.92644541691696,64.1767160592829,6515.58528418336,8.781952321929632
EGY,EGYPT,5.06,-9.50440853834152,-3.70564034581185,-6.27044683694839,-9.99489164352417,35.0,6.26294121998176,27.4440057212001,4233.30783744856,8.35073896111049
IDN,INDONESIA,5.01,-6.09172362089157,-2.6395947933197,6.11202761530876,2.88343945145607,34.0,12.3669584996456,51.755324070215,4730.83484836107,8.461856966622147
MNG,MONGOLIA,5.0,-7.85393393039703,-2.6264349669218,-5.94883525371552,-3.79246705770492,33.0,60.6949991329286,98.4550191343593,4993.51487463495,8.515895324478182
GRD,GRENADA,4.97,6.77517217397689,7.76716583967209,0.538968469947577,5.51222687959671,53.0,19.9221985718929,69.1155037619615,10469.3867012856,9.256210725385344
HUN,HUNGARY,4.94,-1.44435115903616,5.92018806934357,7.47750133275986,5.69152754545211,42.0,17.4293565634254,88.2187885918565,18428.028825614,9.821628090283692
HKG,"HONG KONG SAR, CHINA",4.93,22.5498552322387,17.9015637636184,22.2591977119445,22.2572200298309,75.0,18.9891518859772,97.801244380349,48825.8441873536,10.796015045658974
JOR,JORDAN,4.9,1.02253320813179,3.04195494949818,2.72177197039128,2.19510677456855,46.0,12.5525884298539,47.1196643097766,4332.25159897931,8.373842685607784
ROU,ROMANIA,4.9,-1.36675196141004,5.65290328860283,-0.0029070435739413,5.10346293449402,46.0,21.4924327841648,69.1155037619615,15503.551804598,9.64882442534053
ROU,ROMANIA,4.9,0.232148366048932,-1.00016140937805,-0.0029070435739413,5.10346293449402,46.0,21.4924327841648,69.1155037619615,15503.551804598,9.64882442534053
ROU,ROMANIA,4.9,0.232148366048932,5.65290328860283,-0.0029070435739413,5.10346293449402,46.0,21.4924327841648,69.1155037619615,15503.551804598,9.64882442534053
ROU,ROMANIA,4.9,0.232148366048932,5.65290328860283,-0.0029070435739413,1.77985006570816,46.0,21.4924327841648,69.1155037619615,15503.551804598,9.64882442534053
ROU,ROMANIA,4.9,0.232148366048932,5.65290328860283,-0.0029070435739413,5.10346293449402,46.0,21.4924327841648,69.1155037619615,15503.551804598,9.64882442534053
BHR,BAHRAIN,4.82,1.95234170556068,6.13996550440788,8.96101450920105,13.5888690948486,42.0,16.8505188768363,69.1155037619615,30470.5219276023,10.324515001061876
PER,PERU,4.81,-11.3090564012527,-7.72955733537674,-5.57299283146858,2.92004972696304,33.0,5.17972576745675,57.4978561461709,7350.63034300417,8.90254134948257
ALB,ALBANIA,4.75,-5.71245488524437,-2.3195493966341,0.907223649322987,2.23095351457595,37.0,17.2163150559895,44.1741742874165,7756.96188744253,8.95634602716728
COL,COLOMBIA,4.74,-5.06727385520936,-5.98245042562485,0.197484056465327,1.96628832817078,40.0,12.8055612162808,59.7159078921527,6680.44506854481,8.806939891338876
MUS,MAURITIUS,4.74,5.83163797855377,11.1739690303802,10.6152012348175,16.3254854679108,51.0,14.5746244431594,90.5263443555157,10246.5017455553,9.234691633196247
SRB,SERBIA,4.74,-6.38911131024361,-1.59072284400463,0.915911264717579,1.91929417848587,36.0,24.3408120536824,89.4157368417161,10024.8191112596,9.212819208247351
ARM,ARMENIA,4.72,0.39159687422216,-2.36658120155334,-4.40315318107605,-0.267103232443333,47.0,26.0052616558975,55.3477332562389,6571.97445545099,8.790569592273615
CRI,COSTA RICA,4.72,6.52195000648498,6.10757052898407,0.741083670407534,7.93886411190033,55.0,15.8409730759083,68.4896897601052,13625.9008491328,9.519727734713333
KAZ,KAZAKHSTAN,4.71,-2.5969073176384,-6.64344394207001,2.00330571830273,-0.157276760786772,39.0,12.4484039740407,81.1084645196623,11255.3396437881,9.32859793003239
FJI,FIJI,4.7,5.44209802150726,4.5289888381958,8.3001953959465,-0.843040823936462,52.0,10.2445587081009,69.1155037619615,5414.12092119088,8.596765804832636
GEO,GEORGIA,4.69,8.68460381031036,2.37609879672528,9.1067801117897,14.452321767807,53.0,31.3369163242755,70.4986885500291,6729.84659930283,8.814307628813294
MAR,MOROCCO,4.69,-5.21444302797317,-2.8276382535696,-1.49454094469548,-1.2164551615715,38.0,21.5927021466739,44.3728342386603,3463.1376953125,8.149930305469434
CYP,CYPRUS,4.67,5.90138068795204,7.98646992444992,10.2270986437798,10.8325535058975,53.0,21.8602710483521,93.1299045859698,33231.04296875,10.411239747216316
HRV,CROATIA,4.66,2.07065977156162,5.15139397978783,8.14075249433517,7.03569841384888,50.0,26.2329644215797,91.8041946650619,18465.5414420364,9.823661649469079
JPN,JAPAN,4.66,21.5593101978302,21.8134665489196,22.6741354465485,20.1428158283233,73.0,33.6645950465813,98.4894200399726,34065.6438962526,10.436044645018049
MLT,MALTA,4.65,3.34209971129894,11.0100029110908,11.2593227028847,9.4373129606247,51.0,22.1125267464018,96.446811059552,35638.8869457406,10.481192650618405
MDA,MOLDOVA,4.59,-4.7891800403595,-4.01141920685768,-4.30227345228195,1.42506995797158,42.0,28.8002405552296,64.2455175635428,5744.29618434435,8.655962673525478
TUN,TUNISIA,4.59,-3.8580307662487,-1.38652085512876,-3.93512511253357,-5.79846256971359,40.0,22.1065341121696,36.853236511337,3707.29283414381,8.218057194944155
ITA,ITALY,4.56,7.38847184181214,4.15788450837135,6.28391656279564,7.1530408859253,56.0,33.1305568880433,97.2945565478995,35653.9042103495,10.481613934862926
KOR,"KOREA, SOUTH",4.56,10.477813243866,16.2250726222992,18.8903455734253,16.0331156253814,63.0,12.916581643082,98.6713470938187,34822.4048404971,10.458016275856812
BWA,BOTSWANA,4.53,9.26354521512986,6.48605278134346,6.32443714141846,8.69460988044739,59.0,7.72815400349403,58.7631963352309,8328.7090572666,9.027463748032948
TTO,TRINIDAD AND TOBAGO,4.51,-5.31389039754867,-2.35505859553814,-0.354645693674683,-1.0372906178236,42.0,9.43971651805164,69.1155037619615,20750.5202434652,9.940326597318775
DMA,DOMINICA,4.46,7.55229568481445,10.2723195552826,-1.36092134565115,4.78113204240799,56.0,13.6848047349424,69.1155037619615,9323.66089490562,9.140310630436536
POL,POLAND,4.46,7.09337955713272,6.01120859384536,3.62859690189361,10.0422792434692,54.0,22.5906133089055,95.7201672270221,18891.2121169279,9.84645212555858
SGP,SINGAPORE,4.3,29.3259649276733,24.9022763967514,30.0234308242798,31.0012969970703,83.0,6.418995397037,97.5498512325819,90299.0694637269,11.410882434409864
USA,UNITED STATES,4.3,15.4588242769241,19.1862335205078,17.5804207324982,19.9421586990356,69.0,27.1972113235755,94.9532296473716,76657.2488844403,11.247099451053959
DEU,GERMANY,4.29,25.4571747779846,21.4560468196868,18.0537493228912,21.3121299743653,78.0,7.02622423774413,99.9765938161833,50506.5179638543,10.829857675525991
CAN,CANADA,4.28,23.2200700044632,21.9158821105957,21.9358174800873,23.479299068451,76.0,19.7666921928137,99.6346150066946,56256.8007264015,10.937682214561326
MKD,MACEDONIA NORTH,4.26,-4.53194972872734,-1.35217375308275,-1.1371942833066,6.34142434597015,42.0,24.8302830652269,85.2886912768171,7606.2375253797,8.936723916685809
SVK,SLOVAKIA,4.22,2.98829811811448,8.70475614070892,5.29729309678078,11.90354180336,54.0,20.647541871904,95.6196968335478,21317.7943982363,9.967297420687904
NLD,NETHERLANDS,4.15,26.8406627178192,23.1993410587311,22.1085759401321,23.9718086719513,79.0,5.1834867471737,99.7331679359432,59123.318556487,10.987380686598927
BEL,BELGIUM,4.13,20.9301552772522,18.8802126646041,17.1839163303375,17.5413727760314,73.0,21.1406368047824,99.0056968401204,50605.7496677086,10.831820478616793
CHL,CHILE,4.13,13.5548291802406,9.65198576450348,7.6509457230568,13.6977559328079,66.0,10.0108764456755,87.0620678198245,15405.6165774073,9.642487434728823
AUT,AUSTRIA,4.1,17.6204433441162,23.8708642721176,20.5126106739044,17.9647970199585,71.0,11.4572764361799,99.9507174861928,52336.7725223758,10.86545451049114
PRT,PORTUGAL,4.08,10.205587387085,15.5830310583115,14.0190725326538,10.6774264574051,61.0,29.8646453277377,92.6495073207262,24620.5197587181,10.11133551075517
URY,URUGUAY,4.08,22.5472099781036,10.7494549751282,11.8968527317047,9.99011182785034,73.0,9.56989290025897,74.1272677007413,20818.6146091144,9.943602798606014
CHE,SWITZERLAND,4.05,28.1307306289673,24.5209659337997,28.6956868171692,22.6815822124482,82.0,35.0488161735867,99.491031115136,94394.5106803525,11.455238200870303
IRL,IRELAND,4.01,23.4420418739319,21.3793436288833,21.6839592456817,22.9538514614105,77.0,13.3881373826628,99.6633988421918,105190.685952731,11.563530038795156
LVA,LATVIA,4.0,9.71362102031708,12.9011914730072,9.68402963876724,16.3924145698547,60.0,5.16716080267432,96.6187204898816,20221.103686109,9.914482074967557
ESP,SPAIN,3.96,9.59509778022766,11.1936987042427,12.8869179487228,11.1590421199799,60.0,33.5697036071479,98.2984394535205,30319.4987196616,10.319546306626945
CZE,CZECH REPUBLIC,3.82,9.28333497047424,15.4084159135818,15.3112841844559,19.4025769233703,57.0,16.5781255034337,94.9367048560852,28282.2236715857,10.249988747456268
GRC,GREECE,3.7,0.527761265635491,4.55503708124161,6.26056510210037,6.5013057589531,49.0,16.3571720464949,94.8841039582543,20886.5243087629,9.946859460083736
AUS,AUSTRALIA,3.69,24.7019964456558,21.1323277950287,21.4011515378952,26.5285060405732,75.0,19.304702769358,99.323149822978,65169.5191118657,11.084747140319083
ISR,ISRAEL,3.67,10.9344754815102,13.228363931179,17.3087038993835,16.8880267143249,62.0,14.473171467517,92.9252212375394,54949.621556429,10.914172072754894
LUX,LUXEMBOURG,3.67,26.3703507184982,24.7636024951935,24.8146008253097,25.6755375862122,78.0,52.3719206492663,69.1155037619615,123719.658915996,11.72577346989249
GBR,UNITED KINGDOM,3.66,22.6819435358047,19.8050260543824,17.3370740413666,21.9311411380768,71.0,12.0471750945074,99.7632738299911,47057.043229179,10.759115830498278
FRA,FRANCE,3.58,17.6327625513077,16.54312646389,16.317133307457,16.6453325748444,71.0,32.147659835862,99.244295476517,40988.6396406579,10.62105022535698
SVN,SLOVENIA,3.57,10.7425418496132,13.6049321293831,14.963215470314,9.72921633720398,56.0,21.452945422366,99.0496614015272,28360.3041467268,10.252745705085271
LTU,LITHUANIA,3.47,10.4581369757652,14.8442791700363,13.9179624915123,18.184338092804,61.0,10.5516599679613,93.5322396656764,25085.784063499,10.130056592698534
NOR,NORWAY,3.45,28.9477920532227,24.6611710786819,27.1873061656952,21.2259531021118,84.0,12.0471750945074,99.4777714580126,109269.520580298,11.60157277507734
NZL,NEW ZEALAND,3.38,30.2859768867492,24.2351967096329,18.7655546665192,26.1127021312714,85.0,16.9228165720527,98.7523814505022,49099.7090423358,10.801608387947047
DNK,DENMARK,3.36,33.6376774311066,26.5992211103439,27.8652138710022,25.8037848472596,90.0,17.5377485405727,100.0,67781.0940939514,11.124038586871299
SWE,SWEDEN,3.2,28.8622844219207,23.6500422954559,22.0176734924317,23.5420775413513,82.0,10.6003035204811,99.6887646957821,54836.8907235124,10.91211843483171
EST,ESTONIA,3.0,21.6257694959641,19.9687113761902,18.8003635406494,21.825502872467,76.0,6.82898362551628,99.3765667926472,28340.3826549406,10.252043015444999
FIN,FINLAND,2.96,31.4568998813629,27.4139059782029,24.5679646730423,24.9081401824951,87.0,5.96212459567353,99.5301883332477,50440.560224974,10.828550896777168
ISL,ICELAND,2.87,21.945194363594,23.8415161371231,21.8838369846344,18.3021512031555,72.0,25.3705220225766,100.0,76350.4550416502,11.243089270572046
